,id,artist,asciiName,availability,borderColor,cardKingdomFoilId,cardKingdomId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceName,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isOnlineOnly,isOversized,isPromo,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,layout,leadershipSkills,life,loyalty,manaCost,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,scryfallId,scryfallIllustrationId,scryfallOracleId,setCode,side,subtypes,supertypes,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
6293,6296,John Avon,,"mtgo,paper",black,126951.0,126805.0,"B,U,W",,"B,U,W",3.0,,11357.0,,,,"The wilder the frontier, the greater the need for a controlling hand.",,2003,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Cycling,normal,,,,{W}{U}{B},20986.0,10520.0,,95b622b4-8e91-59de-99b2-503c52b4d4ed,32455.0,32454.0,188967.0,Esper Sojourners,107,,"When you cycle Esper Sojourners or it's put into a graveyard from play, you may tap or untap target permanent.
Cycling {2}{U} ({2}{U}, Discard this card: Draw a card.)",Artifact Creature — Vedalken Wizard,,2,ARB,,"{'cardKingdom': 'https://mtgjson.com/links/44585222d1f58cc9', 'cardKingdomFoil': 'https://mtgjson.com/links/ae4c435d8bdc66cf', 'cardmarket': 'https://mtgjson.com/links/d746a47366cb38e9', 'tcgplayer': 'https://mtgjson.com/links/2c99c426c94ddcd6'}",common,896d502a-d9c3-4101-92af-a8c9d945f47b,aeeeb4fa-7e58-44bf-a174-1fbffab81d3c,0c59db70-9cb4-4edf-ba6e-12ffa7c06b7b,ARB,,"Vedalken,Wizard",,31726.0,"When you cycle Esper Sojourners or it dies, you may tap or untap target permanent.
Cycling {2}{U} ({2}{U}, Discard this card: Draw a card.)",3,Artifact Creature — Vedalken Wizard,"Artifact,Creature",ceedc6a5-a4e3-59c4-884d-d85076d8616d,,
46581,46590,Seb McKinnon,,"arena,mtgo,paper",black,216390.0,216163.0,B,,B,4.0,,1019.0,,,,,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"Ascend,Flying",normal,,,,{2}{B}{B},315413.0,236211.0,66793.0,2ffc5794-6e5a-530a-bc3e-cda04bb2b287,,66629.0,439745.0,Twilight Prophet,88,,"Flying
Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
At the beginning of your upkeep, if you have the city's blessing, reveal the top card of your library and put it into your hand. Each opponent los",Creature — Vampire Cleric,,2,"PRIX,RIX",,"{'cardKingdom': 'https://mtgjson.com/links/68526ee69f47eeea', 'cardKingdomFoil': 'https://mtgjson.com/links/31ad77bab8bfd1cd', 'cardmarket': 'https://mtgjson.com/links/56411912cb941da9', 'tcgplayer': 'https://mtgjson.com/links/0d18c75a630e2ba3'}",mythic,9da6974f-6753-48ac-98cd-86412cc93726,b7f82217-9346-4a45-97c8-4ecbd6590d86,a3afd8b9-d499-40f7-be41-f8fee6636a1d,RIX,,"Vampire,Cleric",,155783.0,"Flying
Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
At the beginning of your upkeep, if you have the city's blessing, reveal the top card of your library and put it into your hand. Each opponent los",4,Creature — Vampire Cleric,Creature,fb2e5522-233a-547f-b600-b81701a2a29e,,
22019,22025,Lucas Graciano,,"mtgo,paper",black,213304.0,213069.0,W,,W,5.0,,1891.0,,,,"""It is evidence that some pure corner of the world must still exist.""
—Djeru, former Tah-crop initiate",,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,normal,,,,{3}{W}{W},298761.0,226076.0,,667986c6-895f-5cd7-b5e5-3974ebe458a1,64497.0,64496.0,430695.0,Crested Sunmare,6,,"Other Horses you control have indestructible.
At the beginning of each end step, if you gained life this turn, create a 5/5 white Horse creature token.",Creature — Horse,,5,"AKR,HOU,PHOU,PLIST",,"{'cardKingdom': 'https://mtgjson.com/links/5a15fb48b1713d3f', 'cardKingdomFoil': 'https://mtgjson.com/links/bf925ea971045f4c', 'cardmarket': 'https://mtgjson.com/links/cf110751cd0566bc', 'tcgplayer': 'https://mtgjson.com/links/2041fba8ffb08b6d'}",mythic,732fa4c9-11da-4bdb-96af-aa37c74be25f,6854b2ca-ba31-42c4-b6f3-25a4214370a6,054fedbb-062e-491e-9a94-594fda33094f,HOU,,Horse,,136604.0,"Other Horses you control have indestructible.
At the beginning of each end step, if you gained life this turn, create a 5/5 white Horse creature token.",5,Creature — Horse,Creature,609cd717-5e92-5b4d-b04c-2e26b9965d2b,,
51552,51563,Brian Despain,,"mtgo,paper",black,121515.0,121225.0,U,,U,2.0,,4051.0,,,,What happens when it is the dream that wakes and the sleeper that fades into memory?,,2003,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,normal,,,,{1}{U},13815.0,8362.0,,4a7d511b-64b8-50db-8dda-383a3acd9af4,25440.0,25439.0,108858.0,Dream Stalker,58,,"When Dream Stalker comes into play, return a permanent you control to its owner's hand.",Creature - Illusion,,1,"DDM,TSP",,"{'cardKingdom': 'https://mtgjson.com/links/79f190da3409b060', 'cardKingdomFoil': 'https://mtgjson.com/links/b996b5bddc66b5a2', 'cardmarket': 'https://mtgjson.com/links/4d522ff2b99c4d77', 'tcgplayer': 'https://mtgjson.com/links/470f0d24151266b7'}",common,a0e8fc8e-3b23-4275-b19b-43aa6a307619,096c69fc-ce04-4236-81e7-af2600e673ef,6e67551b-1f6e-4ef4-9baf-520607b8cb61,TSP,,Illusion,,14208.0,"When Dream Stalker enters the battlefield, return a permanent you control to its owner's hand.",5,Creature — Illusion,Creature,4d40e2b6-9c14-574e-9096-a7974e7c03ca,,
18370,18375,Cyril Van Der Haegen,,"mtgo,paper",black,207175.0,206865.0,G,,G,3.0,,6885.0,,,,"""These alleys are not safe. Come, I can guide you back to the market square.""",,2015,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{G},290434.0,7908.0,,044b102e-b108-51e9-bd6e-6b55f03891e0,61004.0,61003.0,413703.0,Civic Wayfinder,161,,"When Civic Wayfinder enters the battlefield, you may search your library for a basic land card, reveal it, and put it into your hand. If you do, shuffle your library.",Creature — Elf Warrior Druid,,2,"10E,DDR,DPA,EMA,PS11,RAV,TD0",,"{'cardKingdom': 'https://mtgjson.com/links/63ca994b21757880', 'cardKingdomFoil': 'https://mtgjson.com/links/da81f7f7a9b320ec', 'cardmarket': 'https://mtgjson.com/links/72200f631adfb5e7', 'tcgplayer': 'https://mtgjson.com/links/f698b31de6ad3ee8'}",common,cee03108-036b-4996-a256-7c772a801492,c780b9bf-565e-4eab-84ac-aee72d683c84,b9e53414-c21f-4479-b8c1-8b36c3e6e006,EMA,,"Elf,Druid,Warrior",,118688.0,"When Civic Wayfinder enters the battlefield, you may search your library for a basic land card, reveal it, and put it into your hand. If you do, shuffle your library.",2,Creature — Elf Druid Warrior,Creature,f5266746-23a5-56f6-8f8b-a317956203ca,,
10098,10101,Heather Hudson,,paper,black,,221098.0,W,,,0.0,,389.0,,,,,,2015,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Cycling,normal,,,,,361878.0,5025.0,,8656a348-d5a0-5948-b364-a7a8a094e914,,,451234.0,Secluded Steppe,279,,"Secluded Steppe enters the battlefield tapped.
{T}: Add {W}.
Cycling {W} ({W}, Discard this card: Draw a card.)",Land,,,"ARC,C13,C14,C15,C17,C18,C20,CM2,CMA,CMD,CMR,DDC,DDO,DVD,HA2,MH1,ONS,VMA,WC04",,"{'cardKingdom': 'https://mtgjson.com/links/94002aab4813e26a', 'cardmarket': 'https://mtgjson.com/links/b171d0f1af73d115', 'tcgplayer': 'https://mtgjson.com/links/ac02b874efd51b74'}",common,ba8926ac-6c7b-4914-ac8a-05336f5e7b9f,cee4e93f-a71a-4d2d-8468-1b820ba6ccbf,8dec6fcf-1254-4b1b-ba23-7a3e492a7241,C18,,,,171442.0,"Secluded Steppe enters the battlefield tapped.
{T}: Add {W}.
Cycling {W} ({W}, Discard this card: Draw a card.)",,Land,Land,0d6962de-90fc-51ba-8246-bc794ae1ee57,,
16563,16568,Nicola Leonard,,paper,white,,110303.0,"G,R",,,0.0,,665.0,,,,,,1997,,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,,normal,,,,,14949.0,3030.0,,13ed2249-c044-5d44-b7f5-366bafadd684,,,,Karplusan Forest,39,,,,,,"10E,5ED,6ED,7ED,9ED,C16,DKM,ICE,PTC,WC00,WC01,WC02,WC98",,"{'cardKingdom': 'https://mtgjson.com/links/3f34e9797bb5d9a5', 'cardmarket': 'https://mtgjson.com/links/4dd005c9f01432e2', 'tcgplayer': 'https://mtgjson.com/links/ec9f22a9bb1917b9'}",rare,3c7740b9-f2a9-40fc-b865-ce040f947212,246bf808-67b6-48ef-9fa2-a28e25078af4,bd912666-f37f-4767-af6f-9e6d0fcccacf,DKM,,,,79652.0,"{T}: Add {C}.
{T}: Add {R} or {G}. Karplusan Forest deals 1 damage to you.",,Land,Land,b42be0d3-320f-56c9-9464-9f6f9eb8f539,,
31842,31851,Alayna Danner,,paper,black,,230207.0,,,,2.0,,5943.0,,,,"When it passes, rainbows follow.",,2015,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2},423576.0,263387.0,,b43b8687-4b50-5948-b837-d12d13ad8017,,,,Diamond Mare,1572,,,,,1,"M19,MB1",,"{'cardKingdom': 'https://mtgjson.com/links/af7f64f460b72c2e', 'cardmarket': 'https://mtgjson.com/links/0ef2c9c6f9f21f29', 'tcgplayer': 'https://mtgjson.com/links/76c143b286b021a7'}",uncommon,e2a4cdab-5dd7-4119-bfdc-21980db58058,076d6433-938c-49e5-a8a0-8fc3967e4816,9a440122-a015-4af2-b270-37f019884458,MB1,,Horse,,202944.0,"As Diamond Mare enters the battlefield, choose a color.
Whenever you cast a spell of the chosen color, you gain 1 life.",3,Artifact Creature — Horse,"Artifact,Creature",16690c71-f09f-5c3a-bf28-ebdc8341be90,,
25211,25218,Manuel Castañón,,"arena,mtgo,paper",black,240948.0,240465.0,G,,G,1.0,,13594.0,,,,,snow,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Fight,normal,,,,{G},530562.0,328802.0,75206.0,08cc9dd1-e648-5a3b-a5cc-1ef28bfbc074,,87661.0,503775.0,Blizzard Brawl,162,,"Choose target creature you control and target creature you don't control. If you control three or more snow permanents, the creature you control gets +1/+0 and gains indestructible until end of turn. Then those creatures fight each other. (Each deals dama",Snow Sorcery,,,KHM,,"{'cardKingdom': 'https://mtgjson.com/links/550e4a601229811b', 'cardKingdomFoil': 'https://mtgjson.com/links/71dc7f7ef3a445d6', 'cardmarket': 'https://mtgjson.com/links/47f76a16c20b6ccf', 'tcgplayer': 'https://mtgjson.com/links/f9d8e25196915074'}",uncommon,6318918f-34e4-4bbf-9816-8e88f21ae324,055f35b5-a7dd-499c-9d23-2e844a742b24,25a0fe3b-59c8-496a-a8d6-fca966ca6602,KHM,,,Snow,230208.0,"Choose target creature you control and target creature you don't control. If you control three or more snow permanents, the creature you control gets +1/+0 and gains indestructible until end of turn. Then those creatures fight each other. (Each deals dama",,Snow Sorcery,Sorcery,fea48b09-0f75-525a-8506-034130c0f6b6,,
37140,37149,Anthony Palumbo,,"mtgo,paper",black,202047.0,201734.0,,,,1.0,,2225.0,,,,Its blessings are as numerous as the stars of Nyx.,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Equip,normal,,,,{1},283498.0,220250.0,,a0c7e243-86a1-5ba4-9222-45fde83f2536,58117.0,58116.0,398588.0,Helm of the Gods,230,,Equipped creature gets +1/+1 for each enchantment you control.Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.),Artifact — Equipment,,,ORI,,"{'cardKingdom': 'https://mtgjson.com/links/f43a1adfb5b831bf', 'cardKingdomFoil': 'https://mtgjson.com/links/5532078e3a7516a1', 'cardmarket': 'https://mtgjson.com/links/b616d728e5c2e24e', 'tcgplayer': 'https://mtgjson.com/links/49b7dd82dea08c34'}",rare,1ba006c8-0ffc-4e68-9a55-c7b842d3add9,29311f00-a5fd-459e-9c82-864cfe5b02bd,52804094-47b9-40b9-999d-7c050d220e63,ORI,,Equipment,,100273.0,"Equipped creature gets +1/+1 for each enchantment you control.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",,Artifact — Equipment,Artifact,a07e27bb-cacf-5e9b-b0d3-248eac66e035,,
